# smoke-proves-manifest.txt
#
# Purpose:
#   Maps smoke helper function names to the primary class of evidence they
#   provide. Helpers absent from this manifest are counted as unclassified in
#   the smoke summary.
#
# Format:
#   <helper_name> <class>
#
# Classes:
#   behavioral  - executes code, hooks, scripts, or fixtures and checks runtime behavior
#   schema      - validates structured file format or required structural keys
#   prompt-text - pins literal prose or prompt text
#
# Blank lines and lines starting with "#" are ignored.
#
# Runtime:
#   The canonical smoke harness uses Bash 4+ associative arrays
#   (`declare -A PROVES_MAP`) to load this manifest.

# Manifest integrity
validate_plugin_json schema
validate_marketplace_json schema

# SessionStart hook and conditional activation
check_session_start_hook_registered behavioral
check_session_start_hook_syntax_ok behavioral
check_session_start_hook_json_output behavioral
check_session_start_dormant_in_orthogonal behavioral
check_session_start_dormant_by_skill behavioral
check_session_start_dormant_no_project behavioral
check_session_start_active_in_feature behavioral
check_session_start_active_resume behavioral
check_session_start_active_cross_audit behavioral

# Current harness SessionStart helper names
check_session_start behavioral
check_session_start_key behavioral
check_session_start_active_yml_arm behavioral
check_session_start_active_memory_arm behavioral
check_session_start_active_claude_md_arm behavioral
check_session_start_dormant_under_nullglob behavioral
check_session_start_dormant_under_failglob behavioral

# post-edit-lint hook
check_lint_hook_registered behavioral
check_lint_hook_syntax_ok behavioral
check_lint_hook_runs_on_bash behavioral
check_lint_empty_stdin behavioral
check_lint_non_edit_tool behavioral
check_lint_missing_file behavioral
check_no_shell_true behavioral

# stop-check hook
check_stop_check_hook_registered behavioral
check_stop_check_syntax_ok behavioral
check_stop_check_session_not_marked behavioral
check_stop_check_exists behavioral
check_stop_check_no_shell_true behavioral
check_stop_check_silent_outside_repo behavioral
check_stop_hook_registered behavioral

# Thin session prompt and recent feature pins
check_skill_bodies_have_migrated_content prompt-text
check_inject_coexistence_section prompt-text
check_publish_md_f7_legacy_sentence_survives prompt-text
check_session_prompt_compressed_size_cap behavioral
check_session_prompt_kb_persistence_kept prompt-text
check_confirmation_cadence_shared_doc_canonical prompt-text

# Cross-audit ref-to-ref scope
check_cross_audit_resolve_range_positive behavioral
check_cross_audit_resolve_range_invalid_ref behavioral
check_cross_audit_resolve_range_empty_diff behavioral
check_cross_audit_resolve_range_path_filter behavioral
check_cross_audit_skill_parses_ref_range prompt-text
check_cross_audit_agent_handles_range_spec prompt-text

# AGENTS.md proactive-read and repo-convention pins
check_feature_skill_step1_reads_repo_conventions prompt-text
check_feature_skill_step2_forbids_ambiguity prompt-text
check_cross_auditor_spec_mode_repo_convention_rule prompt-text
check_r5_step1_reads_directive_files prompt-text

# Async Codex dispatch watchdog mitigation
check_codex_audit_dispatch_helper_positive behavioral
check_codex_audit_dispatch_helper_propagates_exit_code behavioral
check_codex_audit_dispatch_helper_arg_validation behavioral
check_cross_auditor_uses_async_codex_dispatch prompt-text
check_cross_auditor_codex_effort_default_xhigh_kept prompt-text

# Session-handoff queue visibility (BACKLOG #52, spec 2026-04-28)
check_research_template_queued_specs_documented schema
check_research_skill_queue_spec_contract prompt-text
check_research_skill_queue_spec_emit_yaml_safe behavioral
check_feature_skill_session_resume_research_scan prompt-text
check_feature_skill_continue_research_scan prompt-text
check_feature_skill_status_queued_render_rules prompt-text

# Cut-spec hard-fail (BACKLOG #56, spec 2026-04-29)
check_cut_spec_policy_doc_present schema
check_kb_discovery_codex_model_fast_hard_fail prompt-text
check_kb_discovery_github_block_hard_fail prompt-text
check_cross_audit_probe_downgrade_hard_fail prompt-text
check_cross_audit_account_flag_hard_fail prompt-text
check_feature_skill_from_investigation_hard_fail prompt-text

# Shared absence-helper extraction (BACKLOG #57, spec 2026-04-30)
check_smoke_helper_assert_literal_absent_in_live_source_rejects_stale behavioral
check_smoke_helper_assert_no_stale_section_header_comments_rejects_stale behavioral
check_new_pin_classified schema

# R-rules taxonomy + conditional-loading seam (spec 2026-05-06)
check_r_rules_taxonomy_schema schema
check_cross_auditor_security_preamble prompt-text
check_spec_compliance_filter_preamble prompt-text

# WAP — Workdoc assertion-count parity (compliance-checker slice 1)
check_workdoc_parity_helper_detects_drift behavioral
check_wap_inv2_drift_on_invalid_pattern behavioral
check_wap_step_not_found_exits_2 behavioral
check_wap_fence_skip_in_parser behavioral
check_wap_inv1_drift_on_zero_counter behavioral
check_wap_inv2_drift_on_unparseable_parenthetical behavioral
check_wap_inv2_parses_non_canonical_spec_form behavioral
check_wap_inv2_no_drift_on_inline_code_in_paren behavioral
check_compliance_checker_wap_heading_present prompt-text
check_compliance_checker_wap_lists_n_increment_anchor prompt-text
check_compliance_checker_wap_lists_expected_pass_increments_anchor prompt-text
check_compliance_checker_wap_in_verdict_template prompt-text
check_compliance_checker_wap_in_rules prompt-text

# R-rules web-security cluster (R9-R14)
check_security_cluster_rules_present schema
check_r9_idor_covers_state_changing_endpoints schema
check_r10_allowlist_literal_set_definition schema
check_r_rule_metadata_consistency schema
check_r11_audience_all_and_encoded_secret_shapes schema
check_r13_oidc_minimal_permissions schema
check_r14_sensitive_reads_and_access_denied_audit schema
check_cross_auditor_loads_security_cluster prompt-text
check_cross_auditor_step1_step2_load_instructions prompt-text

# Attack-surface profile pins (Pin A prompt-text + Pin B schema + Pin C prompt-text — slot prompts / template / cross-auditor consumption)
